id,name,filePath,startLine,endLine,content,description
"Property:tools/web_tools.py:documents","documents","tools/web_tools.py",329,329,"    includes any ``failed_results`` / ``failed_urls`` as error entries.
    """"""
    documents: List[Dict[str, Any]] = []
    for result in response.get(""results"", []):
        url = result.get(""url"", fallback_url)",""
"Property:tools/web_tools.py:normalized","normalized","tools/web_tools.py",391,391,"        return []

    normalized: List[Dict[str, Any]] = []
    for item in values:
        plain = _to_plain_object(item)",""
"Property:tools/web_tools.py:extra_body","extra_body","tools/web_tools.py",460,460,"    effective_model = model or configured_model or default_model

    extra_body: Dict[str, Any] = {}
    if client is not None and _is_nous_auxiliary_client(client):
        from agent.auxiliary_client import get_auxiliary_extra_body",""
"Property:tools/web_tools.py:ssrf_blocked","ssrf_blocked","tools/web_tools.py",1224,1224,"        # ── SSRF protection — filter out private/internal URLs before any backend ──
        safe_urls = []
        ssrf_blocked: List[Dict[str, Any]] = []
        for url in urls:
            if not is_safe_url(url):",""
"Property:tools/web_tools.py:formats","formats","tools/web_tools.py",1254,1254,"                # ── Firecrawl extraction ──
                # Determine requested formats for Firecrawl v2
                formats: List[str] = []
                if format == ""markdown"":
                    formats = [""markdown""]",""
"Property:tools/web_tools.py:results","results","tools/web_tools.py",1265,1265,"                # Always use individual scraping for simplicity and reliability
                # Batch scraping adds complexity without much benefit for small numbers of URLs
                results: List[Dict[str, Any]] = []

                from tools.interrupt import is_interrupted as _is_interrupted",""
"Property:tools/web_tools.py:payload","payload","tools/web_tools.py",1565,1569,"
            logger.info(""Tavily crawl: %s"", url)
            payload: Dict[str, Any] = {
                ""url"": url,
                ""limit"": 20,
                ""extract_depth"": depth,
            }
            if instructions:
                payload[""instructions""] = instructions",""
"Property:tools/web_tools.py:pages","pages","tools/web_tools.py",1684,1684,"            raise

        pages: List[Dict[str, Any]] = []
        
        # Process crawl results - the crawl method returns a CrawlJob object with data attribute",""
"Property:tools/voice_mode.py:_active_playback","_active_playback","tools/voice_mode.py",616,616,"
# Global reference to the active playback process so it can be interrupted.
_active_playback: Optional[subprocess.Popen] = None
_playback_lock = threading.Lock()
",""
"Property:tools/voice_mode.py:missing","missing","tools/voice_mode.py",735,735,"    stt_available = stt_enabled and stt_provider != ""none""

    missing: List[str] = []
    has_audio = _audio_available()
",""
"Property:tools/tts_tool.py:_spoken_sentences","_spoken_sentences","tools/tts_tool.py",779,779,"        long_flush_len = 100
        queue_timeout = 0.5
        _spoken_sentences: list[str] = []  # track spoken sentences to skip duplicates
        # Regex to strip complete <think>...</think> blocks from buffer
        _think_block_re = re.compile(r'<think[\s>].*?</think>', flags=re.DOTALL)",""
"Property:tools/transcription_tools.py:_local_model","_local_model","tools/transcription_tools.py",87,87,"
# Singleton for the local model — loaded once, reused across calls
_local_model: Optional[object] = None
_local_model_name: Optional[str] = None
",""
"Property:tools/transcription_tools.py:_local_model_name","_local_model_name","tools/transcription_tools.py",88,88,"# Singleton for the local model — loaded once, reused across calls
_local_model: Optional[object] = None
_local_model_name: Optional[str] = None

# ---------------------------------------------------------------------------",""
"Property:tools/tirith_security.py:_resolved_path","_resolved_path","tools/tirith_security.py",95,95,"# Cached path after first resolution (avoids repeated shutil.which per command).
# _INSTALL_FAILED means ""we tried and failed"" — prevents retry on every command.
_resolved_path: str | None | bool = None
_INSTALL_FAILED = False  # sentinel: distinct from ""not yet tried""
_install_failure_reason: str = """"  # reason tag when _resolved_path is _INSTALL_FAILED",""
"Property:tools/tirith_security.py:_install_failure_reason","_install_failure_reason","tools/tirith_security.py",97,97,"_resolved_path: str | None | bool = None
_INSTALL_FAILED = False  # sentinel: distinct from ""not yet tried""
_install_failure_reason: str = """"  # reason tag when _resolved_path is _INSTALL_FAILED

# Background install thread coordination",""
"Property:tools/tirith_security.py:_install_thread","_install_thread","tools/tirith_security.py",101,101,"# Background install thread coordination
_install_lock = threading.Lock()
_install_thread: threading.Thread | None = None

# Disk-persistent failure marker — avoids retry across process restarts",""
"Property:tools/terminal_tool.py:_cached_sudo_password","_cached_sudo_password","tools/terminal_tool.py",111,111,"
# Session-cached sudo password (persists until CLI exits)
_cached_sudo_password: str = """"

# Optional UI callbacks for interactive prompts. When set, these are called",""
"Property:tools/terminal_tool.py:out","out","tools/terminal_tool.py",385,385,"def _rewrite_real_sudo_invocations(command: str) -> tuple[str, bool]:
    """"""Rewrite only real unquoted sudo command words, not plain text mentions.""""""
    out: list[str] = []
    i = 0
    n = len(command)",""
"Property:tools/terminal_tool.py:_active_environments","_active_environments","tools/terminal_tool.py",534,534,"
# Global state for environment lifecycle management
_active_environments: Dict[str, Any] = {}
_last_activity: Dict[str, float] = {}
_env_lock = threading.Lock()",""
"Property:tools/terminal_tool.py:_last_activity","_last_activity","tools/terminal_tool.py",535,535,"# Global state for environment lifecycle management
_active_environments: Dict[str, Any] = {}
_last_activity: Dict[str, float] = {}
_env_lock = threading.Lock()
_creation_locks: Dict[str, threading.Lock] = {}  # Per-task locks for sandbox creation",""
"Property:tools/terminal_tool.py:_creation_locks","_creation_locks","tools/terminal_tool.py",537,537,"_last_activity: Dict[str, float] = {}
_env_lock = threading.Lock()
_creation_locks: Dict[str, threading.Lock] = {}  # Per-task locks for sandbox creation
_creation_locks_lock = threading.Lock()  # Protects _creation_locks dict itself
_cleanup_thread = None",""
"Property:tools/terminal_tool.py:_task_env_overrides","_task_env_overrides","tools/terminal_tool.py",550,550,"# This is never exposed to the model -- only infrastructure code calls it.
# Thread-safe because each task_id is unique per rollout.
_task_env_overrides: Dict[str, Dict[str, Any]] = {}

",""
"Property:tools/terminal_tool.py:semantics","semantics","tools/terminal_tool.py",1080,1105,"
    # Command-specific semantics
    semantics: dict[str, dict[int, str]] = {
        # grep/rg/ag/ack: 1=no matches found (normal), 2+=real error
        ""grep"":  {1: ""No matches found (not an error)""},
        ""egrep"": {1: ""No matches found (not an error)""},
        ""fgrep"": {1: ""No matches found (not an error)""},
        ""rg"":    {1: ""No matches found (not an error)""},
        ""ag"":    {1: ""No matches found (not an error)""},
        ""ack"":   {1: ""No matches found (not an error)""},
        # diff: 1=files differ (expected), 2+=real error
        ""diff"":  {1: ""Files differ (expected, not an error)""},
        ""colordiff"": {1: ""Files differ (expected, not an error)""},
        # find: 1=some dirs inaccessible but results may still be valid
        ""find"":  {1: ""Some directories were inaccessible (partial results may still be valid)""},
        # test/[: 1=condition is false (expected)
        ""test"":  {1: ""Condition evaluated to false (expected, not an error)""},
        ""["":     {1: ""Condition evaluated to false (expected, not an error)""},
        # curl: common non-error codes
        ""curl"":  {
            6: ""Could not resolve host"",
            7: ""Failed to connect to host"",
            22: ""HTTP response code indicated error (e.g. 404, 500)"",
            28: ""Operation timed out"",
        },
        # git: 1 is context-dependent but often normal (e.g. git diff with changes)
        ""git"":   {1: ""Non-zero exit (often normal — e.g. 'git diff' returns 1 when files differ)""},
    }

    cmd_semantics = semantics.get(base_cmd)",""
"Property:tools/skills_tool.py:env_vars","env_vars","tools/skills_tool.py",109,109,"    """"""Load profile-scoped environment variables from HERMES_HOME/.env.""""""
    env_path = get_hermes_home() / "".env""
    env_vars: Dict[str, str] = {}
    if not env_path.exists():
        return env_vars",""
"Property:tools/skills_tool.py:collect_secrets","collect_secrets","tools/skills_tool.py",181,181,"        collect_secrets_raw = []

    collect_secrets: List[Dict[str, Any]] = []
    for item in collect_secrets_raw:
        if not isinstance(item, dict):",""
"Property:tools/skills_tool.py:entry","entry","tools/skills_tool.py",193,197,"        provider_url = str(item.get(""provider_url"") or item.get(""url"") or """").strip()

        entry: Dict[str, Any] = {
            ""env_var"": env_var,
            ""prompt"": prompt,
            ""secret"": bool(item.get(""secret"", True)),
        }
        if provider_url:
            entry[""provider_url""] = provider_url",""
"Property:tools/skills_tool.py:required","required","tools/skills_tool.py",219,219,"        required_raw = []

    required: List[Dict[str, Any]] = []
    seen: set[str] = set()
",""
"Property:tools/skills_tool.py:seen","seen","tools/skills_tool.py",220,220,"
    required: List[Dict[str, Any]] = []
    seen: set[str] = set()

    def _append_required(entry: Dict[str, Any]) -> None:",""
"Property:tools/skills_tool.py:normalized","normalized","tools/skills_tool.py",229,232,"            return

        normalized: Dict[str, Any] = {
            ""name"": env_name,
            ""prompt"": str(entry.get(""prompt"") or f""Enter value for {env_name}"").strip(),
        }

        help_text = (",""
"Property:tools/skills_tool.py:remaining_names","remaining_names","tools/skills_tool.py",301,301,"
    setup_skipped = False
    remaining_names: List[str] = []

    for entry in missing_entries:",""
"Property:tools/skills_tool.py:seen_names","seen_names","tools/skills_tool.py",533,533,"
    skills = []
    seen_names: set = set()

    # Load disabled set once (not per-skill)",""
"Property:tools/skills_tool.py:category_counts","category_counts","tools/skills_tool.py",673,673,"
        category_dirs = {}
        category_counts: Dict[str, int] = {}
        for scan_dir in all_dirs:
            for skill_md in scan_dir.rglob(""SKILL.md""):",""
"Property:tools/skills_tool.py:parsed_frontmatter","parsed_frontmatter","tools/skills_tool.py",916,916,"            _logging.getLogger(__name__).warning(""Skill security warning for '%s': %s"", name, ""; "".join(_warnings))

        parsed_frontmatter: Dict[str, Any] = {}
        try:
            parsed_frontmatter, _ = _parse_frontmatter(content)",""
"Property:tools/skills_tool.py:missing_cred_files","missing_cred_files","tools/skills_tool.py",1186,1186,"        if not isinstance(required_cred_files_raw, list):
            required_cred_files_raw = []
        missing_cred_files: list = []
        if required_cred_files_raw:
            try:",""
